	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		1	1	1	1	0.988095238095238	1	1	1	1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Acropora_cervicornis	1		1	1	1	0.988095238095238	1	1	1	1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Aiptasia_pallida	1	1		1	1	0.988095238095238	1	1	1	1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Amoebidium	1	1	1		1	0.988095238095238	1	1	1	1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Amphimedon_queenslandica	1	1	1	1		0.988095238095238	1	1	1	1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Aphrocallistes_vastus	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238		0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0	0.988095238095238	0.988095238095238	0.363095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0	0.988095238095238	0.988095238095238	0.988095238095238	0.31547619047619	0.988095238095238	0.672619047619048	0.988095238095238	0.767857142857143	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.886904761904762	0.982142857142857	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.982142857142857	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.976190476190476	0.988095238095238	0.988095238095238	0.982142857142857	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.80952380952381	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.988095238095238	0.982142857142857	0.988095238095238	0.988095238095238	0.988095238095238	0	0.988095238095238	0.988095238095238	0.863095238095238	0.988095238095238	0.988095238095238
Aurelia_aurita	1	1	1	1	1	0.988095238095238		1	1	1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Beroe_abyssicola	1	1	1	1	1	0.988095238095238	1		1	1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Bolocera_tuediae	1	1	1	1	1	0.988095238095238	1	1		1	1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Botryllus_schlosseri	1	1	1	1	1	0.988095238095238	1	1	1		1	0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Branchiostoma_floridae	1	1	1	1	1	0.988095238095238	1	1	1	1		0	1	1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Buddenbrockia_plumatellae	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Capitella_teleta	1	1	1	1	1	0.988095238095238	1	1	1	1	1	0		1	0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Capsaspora_owczarzaki_atcc30864	1	1	1	1	1	0.988095238095238	1	1	1	1	1	0	1		0.363095238095238	1	1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
Chondrilla_nucula	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0	0.363095238095238	0.363095238095238		0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0	0.363095238095238	0.363095238095238	0.363095238095238	0.31547619047619	0.363095238095238	0.208333333333333	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.357142857142857	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.357142857142857	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.357142857142857	0.363095238095238	0.363095238095238	0.363095238095238	0	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238	0.363095238095238
Ciona_intestinalis	1	1	1	1	1	0.988095238095238	1	1	1	1	1	0	1	1	0.363095238095238		1	1	1	1	0	1	1	1	0.31547619047619	1	0.68452380952381	0.988095238095238	0.767857142857143	0.988095238095238	0.994047619047619	1	1	1	1	0.994047619047619	0.886904761904762	0.994047619047619	1	1	1	1	0.982142857142857	0.994047619047619	1	1	1	1	1	1	0.976190476190476	1	1	0.988095238095238	1	1	1	1	1	0.80952380952381	1	1	1	1	1	1	1	0.988095238095238	1	1	1	0	1	0.994047619047619	0.863095238095238	1	1
